Account Transactions,,,,,,,,,,,,
Demo Company (UK),,,,,,,,,,,,
For the period 1 April 2025 to 31 December 2025,,,,,,,,,,,,
,,,,,,,,,,,,
Date,Source,Description,Invoice Number,Reference,Debit,Credit,Running Balance,Gross,Net,VAT,Account Code,Account Type
,,,,,,,,,,,,
Accounts Payable,,,,,,,,,,,,
Opening Balance,,,,,0.00,0.00,0.00,0.00,0.00,0.00,,
02 Apr 2025,Payable Payment,Facebook Ads - Ridgeway,,FB-2025-881,1500,0.00,"(1,500.00)",(91.00),(91.00),0.00,300.00,Liability
05 Apr 2025,Payable Payment,Facebook Ads - Rex,,FB-2025-882,450,0.00,"(1,950.00)",(91.00),(91.00),0.00,300.00,Liability
12 Apr 2025,Payable Payment,Facebook Ads - Hamilton,,FB-2025-883,2100,0.00,"(4,050.00)",(91.00),(91.00),0.00,300.00,Liability
15 Apr 2025,Payable Payment,Facebook Ads - Future,,FB-2025-884,3000,0.00,"(7,050.00)",(91.00),(91.00),0.00,300.00,Liability
20 Apr 2025,Payable Payment,Facebook Ads - Ridgeway,,FB-2025-885,1200,0.00,"(8,250.00)",(91.00),(91.00),0.00,300.00,Liability
15 May 2025,Payable Payment,Payment: PowerDirect,,RPT445-1,96.25,0.00,"(1,596.25)",(96.25),(96.25),0.00,800,Liability
14 Jun 2025,Payable Payment,Payment: PowerDirect,,RPT445-1,100.60,0.00,"(1,696.85)",(100.60),(100.60),0.00,800,Liability
15 Jul 2025,Payable Payment,Payment: PowerDirect,,RPT445-1,105.75,0.00,"(1,802.60)",(105.75),(105.75),0.00,800,Liability
14 Aug 2025,Payable Payment,Payment: PowerDirect,,RPT445-1,106.50,0.00,"(1,909.10)",(106.50),(106.50),0.00,800,Liability
14 Sep 2025,Payable Payment,Payment: PowerDirect,,RPT445-1,119.08,0.00,"(2,028.18)",(119.08),(119.08),0.00,800,Liability
16 Sep 2025,Payable Payment,Payment: PC Complete,,720-1,"1,900.00",0.00,"(3,928.18)","(1,900.00)","(1,900.00)",0.00,800,Liability
16 Sep 2025,Payable Payment,Payment: Truxton Property Management,,RPT469-1,"1,181.25",0.00,"(5,109.43)","(1,181.25)","(1,181.25)",0.00,800,Liability
16 Sep 2025,Payable Payment,Payment: Net Connect,,RPT489-1,44.92,0.00,"(5,154.35)",(44.92),(44.92),0.00,800,Liability
